"Id","x1","x2","x3","x4","x5","x6","Soma","Pares","Impares","Gabarito","DataSorteio"
379,24,33,40,41,55,59,252,2,4,0,17/07/2002
380,13,22,30,31,47,57,200,2,4,0,20/07/2002
381,9,10,28,46,55,56,204,4,2,0,24/07/2002
382,31,34,37,38,53,54,247,3,3,0,27/07/2002
383,14,22,48,50,53,56,243,5,1,0,31/07/2002
384,24,28,40,47,50,52,241,5,1,0,03/08/2002
385,5,12,16,18,22,24,97,5,1,0,07/08/2002
386,17,35,36,39,43,54,224,2,4,0,10/08/2002
387,22,28,29,43,47,48,217,3,3,0,14/08/2002
388,23,36,48,52,53,58,270,4,2,0,17/08/2002
389,5,14,18,43,46,54,180,4,2,0,21/08/2002
390,7,12,22,34,38,53,166,4,2,0,24/08/2002
391,4,7,15,16,35,40,117,3,3,0,28/08/2002
392,15,23,31,39,47,49,204,0,6,0,31/08/2002
393,6,12,35,36,40,50,179,5,1,0,04/09/2002
394,5,15,35,42,45,49,191,1,5,0,07/09/2002
395,10,11,14,20,31,58,144,4,2,0,11/09/2002
396,6,18,34,42,45,47,192,4,2,0,14/09/2002
397,1,2,5,24,32,46,110,4,2,0,18/09/2002
398,7,16,22,28,36,37,146,4,2,0,21/09/2002
399,11,16,27,47,55,59,215,1,5,0,25/09/2002
400,10,13,28,29,54,59,193,3,3,0,28/09/2002
401,11,18,43,44,50,53,219,3,3,0,02/10/2002
402,5,16,27,43,56,58,205,3,3,0,05/10/2002
403,7,16,27,31,46,60,187,3,3,0,09/10/2002
404,1,24,28,38,40,58,189,5,1,0,12/10/2002
405,24,29,34,47,57,60,251,3,3,0,16/10/2002
406,2,12,32,38,47,48,179,5,1,0,19/10/2002
407,2,18,22,49,51,57,199,3,3,0,23/10/2002
408,14,28,33,44,49,56,224,4,2,0,26/10/2002
409,18,25,26,31,34,49,183,3,3,0,30/10/2002
410,8,24,31,36,38,55,192,4,2,0,02/11/2002
411,10,12,31,38,45,56,192,4,2,0,06/11/2002
412,5,12,14,21,45,59,156,2,4,0,09/11/2002
413,2,4,29,33,35,53,156,2,4,0,13/11/2002
414,16,26,35,45,52,58,232,4,2,0,16/11/2002
415,1,4,27,38,42,44,156,4,2,0,20/11/2002
416,1,13,23,33,54,56,180,2,4,0,23/11/2002
417,7,12,21,25,34,42,141,3,3,0,27/11/2002
418,8,15,32,45,49,52,201,3,3,0,30/11/2002
419,9,16,41,42,52,53,213,3,3,0,04/12/2002
420,12,29,30,43,57,59,230,2,4,0,07/12/2002
421,5,35,37,38,45,51,211,1,5,0,11/12/2002
422,12,37,43,55,56,60,263,3,3,0,14/12/2002
423,8,22,32,33,40,53,188,4,2,0,18/12/2002
424,18,27,29,36,46,59,215,3,3,0,21/12/2002
425,6,10,16,34,42,47,155,5,1,0,28/12/2002
426,7,30,32,37,50,54,210,4,2,0,04/01/2003
427,3,13,14,24,43,51,148,2,4,0,08/01/2003
428,8,28,30,32,46,60,204,6,0,0,11/01/2003
429,17,26,32,36,43,55,209,3,3,0,15/01/2003
430,8,10,21,25,38,50,152,4,2,0,18/01/2003
431,26,37,40,47,52,58,260,4,2,0,22/01/2003
432,4,13,17,27,39,50,150,2,4,0,25/01/2003
433,16,17,28,30,36,54,181,5,1,0,29/01/2003
434,4,10,17,24,30,54,139,5,1,0,01/02/2003
435,10,11,17,31,37,43,149,1,5,0,05/02/2003
436,1,6,7,29,48,57,148,2,4,0,08/02/2003
437,7,10,30,44,54,59,204,4,2,0,12/02/2003
438,3,5,11,14,38,48,119,3,3,0,15/02/2003
439,13,20,29,42,43,57,204,2,4,0,19/02/2003
440,3,5,23,30,46,47,154,2,4,0,22/02/2003
441,2,10,15,21,58,59,165,3,3,0,26/02/2003
442,6,15,23,31,37,59,171,1,5,0,01/03/2003
443,11,17,26,36,48,52,190,4,2,0,08/03/2003
444,3,24,33,48,52,57,217,3,3,0,12/03/2003
445,7,20,31,32,50,53,193,3,3,0,15/03/2003
446,8,11,12,17,20,47,115,3,3,0,19/03/2003
447,15,24,25,33,42,55,194,2,4,0,22/03/2003
448,3,5,9,45,51,52,165,1,5,0,26/03/2003
449,1,8,24,34,49,56,172,4,2,0,29/03/2003
450,1,9,13,50,51,59,183,1,5,0,02/04/2003
451,17,18,23,28,31,53,170,2,4,0,05/04/2003
452,11,16,30,36,51,54,198,4,2,0,09/04/2003
453,8,20,23,34,52,58,195,5,1,0,12/04/2003
454,4,17,24,42,46,56,189,5,1,0,16/04/2003
455,2,14,15,17,50,59,157,3,3,0,19/04/2003
456,3,17,22,27,33,40,142,2,4,0,23/04/2003
457,15,17,24,27,32,48,163,3,3,0,26/04/2003
458,13,24,32,34,43,53,199,3,3,0,30/04/2003
459,8,15,17,39,43,49,171,1,5,0,03/05/2003
460,19,23,30,37,49,55,213,1,5,0,07/05/2003
461,15,17,20,29,30,60,171,3,3,0,10/05/2003
462,17,19,22,26,27,48,159,3,3,0,14/05/2003
463,2,3,7,18,45,53,128,2,4,0,17/05/2003
464,6,24,33,38,45,50,196,4,2,0,21/05/2003
465,1,22,31,46,51,57,208,2,4,0,24/05/2003
466,11,16,28,29,30,45,159,3,3,0,28/05/2003
467,8,18,21,22,38,60,167,5,1,0,31/05/2003
468,5,6,23,25,39,51,149,1,5,0,04/06/2003
469,13,21,26,29,42,47,178,2,4,0,07/06/2003
470,8,11,23,37,51,58,188,2,4,0,11/06/2003
471,5,31,32,36,51,59,214,2,4,0,14/06/2003
472,3,4,12,29,38,51,137,3,3,0,18/06/2003
473,7,23,41,49,51,58,229,1,5,0,21/06/2003
474,3,12,32,34,40,50,171,5,1,0,25/06/2003
475,6,8,19,22,43,52,150,4,2,0,28/06/2003
476,17,20,38,43,55,58,231,3,3,0,02/07/2003
477,6,8,18,34,38,47,151,5,1,0,05/07/2003
478,3,8,21,25,30,31,118,2,4,0,09/07/2003
479,20,26,41,46,54,58,245,5,1,0,12/07/2003
480,14,33,36,38,41,49,211,3,3,0,16/07/2003
481,6,13,22,24,42,44,151,5,1,0,19/07/2003
482,12,13,33,53,54,56,221,3,3,0,23/07/2003
483,16,18,23,35,44,59,195,3,3,0,26/07/2003
484,17,18,19,38,49,53,194,2,4,0,30/07/2003
485,19,28,30,38,52,57,224,4,2,0,02/08/2003
486,8,14,19,30,42,50,163,5,1,0,06/08/2003
487,8,22,25,48,52,54,209,5,1,0,09/08/2003
488,15,30,35,39,43,57,219,1,5,0,13/08/2003
489,17,28,33,36,53,59,226,2,4,0,16/08/2003
490,5,11,23,29,54,58,180,2,4,0,20/08/2003
491,1,9,15,22,43,55,145,1,5,0,23/08/2003
492,2,6,15,18,56,57,154,4,2,0,27/08/2003
493,3,18,20,24,42,54,161,5,1,0,30/08/2003
494,18,20,28,32,49,53,200,4,2,0,03/09/2003
495,8,15,29,36,49,60,197,3,3,0,06/09/2003
496,10,19,20,29,41,59,178,2,4,0,10/09/2003
497,9,13,20,32,41,58,173,3,3,0,13/09/2003
498,2,6,28,49,50,57,192,4,2,0,17/09/2003
499,1,4,5,11,44,59,124,2,4,0,20/09/2003
500,21,29,35,36,38,54,213,3,3,0,27/09/2003
501,16,27,28,34,39,56,200,4,2,0,01/10/2003
502,7,13,21,24,33,50,148,2,4,0,04/10/2003
503,7,10,21,27,48,49,162,2,4,0,08/10/2003
504,8,11,19,30,39,50,157,3,3,0,11/10/2003
505,3,20,28,46,47,52,196,4,2,0,15/10/2003
506,4,15,31,34,37,38,159,3,3,0,18/10/2003
507,3,5,27,33,44,58,170,2,4,0,22/10/2003
508,5,10,15,45,46,56,177,3,3,0,25/10/2003
509,28,32,33,34,35,55,217,3,3,0,29/10/2003
510,1,4,30,41,45,58,179,3,3,0,01/11/2003
511,3,4,8,34,36,37,122,4,2,0,05/11/2003
512,4,8,31,40,53,58,194,4,2,0,08/11/2003
513,10,19,27,33,39,46,174,2,4,0,12/11/2003
514,15,36,40,42,51,52,236,4,2,0,15/11/2003
515,15,16,39,45,48,57,220,2,4,0,19/11/2003
516,5,13,24,33,34,35,144,2,4,0,22/11/2003
517,7,8,28,32,38,51,164,4,2,0,26/11/2003
518,5,8,10,15,18,44,100,4,2,0,29/11/2003
519,9,15,19,22,36,42,143,3,3,0,03/12/2003
520,9,12,17,32,34,35,139,3,3,0,06/12/2003
521,15,25,28,32,38,45,183,3,3,0,10/12/2003
522,6,14,15,25,49,52,161,3,3,0,13/12/2003
523,28,39,40,44,45,58,254,4,2,0,17/12/2003
524,19,29,34,41,47,48,218,2,4,0,20/12/2003
525,8,10,24,26,32,49,149,5,1,0,27/12/2003
526,3,21,31,36,55,59,205,1,5,0,03/01/2004
527,6,14,17,26,50,52,165,5,1,0,07/01/2004
528,8,12,28,31,34,37,150,4,2,0,10/01/2004
529,1,13,33,38,45,56,186,2,4,0,14/01/2004
530,1,6,21,25,32,49,134,2,4,0,17/01/2004
531,1,3,7,18,35,50,114,2,4,0,21/01/2004
532,4,9,12,13,52,53,143,3,3,0,24/01/2004
533,13,18,21,27,53,59,191,1,5,0,28/01/2004
534,3,8,23,31,48,57,170,2,4,0,31/01/2004
535,6,14,28,47,49,56,200,4,2,0,04/02/2004
536,14,15,22,23,25,37,136,2,4,0,07/02/2004
537,3,7,19,34,37,39,139,1,5,0,11/02/2004
538,3,25,43,45,52,56,224,2,4,0,14/02/2004
539,6,16,19,47,50,55,193,3,3,0,18/02/2004
540,4,22,28,30,44,49,177,5,1,0,21/02/2004
541,13,27,49,52,57,58,256,2,4,0,28/02/2004
542,4,6,19,28,35,49,141,3,3,0,03/03/2004
543,35,37,42,46,49,54,263,3,3,0,06/03/2004
544,11,17,33,34,47,56,198,2,4,0,10/03/2004
545,17,29,35,40,43,57,221,1,5,0,13/03/2004
546,4,5,13,17,46,54,139,3,3,0,17/03/2004
547,4,13,28,30,53,59,187,3,3,0,20/03/2004
548,14,47,49,51,58,59,278,2,4,0,24/03/2004
549,8,13,22,46,51,58,198,4,2,0,27/03/2004
550,16,17,38,39,45,56,211,3,3,0,31/03/2004
551,12,21,46,48,56,57,240,4,2,0,03/04/2004
552,9,22,47,49,52,54,233,3,3,0,07/04/2004
553,4,43,46,53,54,58,258,4,2,0,10/04/2004
554,15,29,31,42,47,60,224,2,4,0,14/04/2004
555,5,23,31,33,45,49,186,0,6,0,17/04/2004
556,8,10,17,30,33,45,143,3,3,0,21/04/2004
557,8,12,18,23,38,49,148,4,2,0,24/04/2004
558,7,14,31,57,58,59,226,2,4,0,28/04/2004
559,6,13,17,25,36,53,150,2,4,0,01/05/2004
560,2,11,18,30,32,58,151,5,1,0,05/05/2004
561,1,20,36,39,49,55,200,2,4,0,08/05/2004
562,16,23,35,37,55,57,223,1,5,0,12/05/2004
563,5,8,23,34,44,51,165,3,3,0,15/05/2004
564,10,13,20,32,38,49,162,4,2,0,19/05/2004
565,7,31,34,35,37,45,189,1,5,0,22/05/2004
566,6,13,17,18,20,37,111,3,3,0,26/05/2004
567,11,31,38,41,57,58,236,2,4,0,29/05/2004
568,13,17,22,25,29,41,147,1,5,0,02/06/2004
569,3,9,14,15,32,57,130,2,4,0,05/06/2004
570,15,32,33,35,36,51,202,2,4,0,09/06/2004
571,12,13,14,31,50,51,171,3,3,0,12/06/2004
572,3,9,16,20,33,60,141,3,3,0,16/06/2004
573,6,17,22,29,40,59,173,3,3,0,19/06/2004
574,2,10,17,23,32,44,128,4,2,0,23/06/2004
575,5,18,21,29,35,48,156,2,4,0,26/06/2004
576,7,8,18,39,43,52,167,3,3,0,30/06/2004
577,8,23,24,28,31,47,161,3,3,0,03/07/2004
578,3,18,23,48,56,58,206,4,2,0,07/07/2004
579,4,9,15,17,34,39,118,2,4,0,10/07/2004
580,15,16,18,28,38,47,162,4,2,0,14/07/2004
581,14,17,25,30,39,52,177,3,3,0,17/07/2004
582,13,29,40,45,51,59,237,1,5,0,21/07/2004
583,6,7,20,41,43,55,172,2,4,0,24/07/2004
584,7,8,23,30,32,53,153,3,3,0,28/07/2004
585,12,24,33,36,39,57,201,3,3,0,31/07/2004
586,11,13,38,39,45,54,200,2,4,0,04/08/2004
587,2,18,29,30,36,60,175,5,1,0,07/08/2004
588,11,13,45,46,53,55,223,1,5,0,11/08/2004
589,6,7,8,13,33,59,126,2,4,0,14/08/2004
590,4,5,18,25,28,51,131,3,3,0,18/08/2004
591,1,3,18,34,50,58,164,4,2,0,21/08/2004
592,13,14,42,47,55,59,230,2,4,0,25/08/2004
593,1,25,27,29,49,59,190,0,6,0,28/08/2004
594,10,13,29,47,53,55,207,1,5,0,01/09/2004
595,1,2,25,43,50,54,175,3,3,0,04/09/2004
596,11,14,28,43,54,60,210,4,2,0,08/09/2004
597,22,27,29,40,42,56,216,4,2,0,11/09/2004
598,5,16,34,38,50,53,196,4,2,0,15/09/2004
599,4,6,9,23,45,51,138,2,4,0,18/09/2004
600,16,18,31,34,39,54,192,4,2,0,22/09/2004
601,10,19,22,29,30,37,147,3,3,0,25/09/2004
602,7,13,38,46,55,60,219,3,3,0,29/09/2004
603,4,8,11,12,29,44,108,4,2,0,02/10/2004
604,15,25,41,46,49,51,227,1,5,0,06/10/2004
605,4,24,44,49,52,53,226,4,2,0,09/10/2004
606,6,23,32,35,41,55,192,2,4,0,13/10/2004
607,6,11,19,27,41,59,163,1,5,0,16/10/2004
608,6,13,19,24,30,37,129,3,3,0,20/10/2004
609,2,6,15,58,59,60,200,4,2,0,23/10/2004
610,25,30,43,45,47,49,239,1,5,0,27/10/2004
611,16,21,22,33,48,49,189,3,3,0,30/10/2004
612,15,18,33,50,53,55,224,2,4,0,03/11/2004
613,6,13,19,44,54,55,191,3,3,0,06/11/2004
614,12,16,31,48,57,60,224,4,2,0,10/11/2004
615,5,8,10,27,31,51,132,2,4,0,13/11/2004
616,2,12,16,24,26,54,134,6,0,0,17/11/2004
617,3,5,25,33,36,49,151,1,5,0,20/11/2004
618,3,8,10,13,24,60,118,4,2,0,24/11/2004
619,8,12,14,16,19,46,115,5,1,0,27/11/2004
620,1,3,13,22,29,32,100,2,4,0,01/12/2004
621,26,29,31,49,50,57,242,2,4,0,04/12/2004
622,19,27,29,38,50,59,222,2,4,0,08/12/2004
623,9,23,30,42,49,55,208,2,4,0,11/12/2004
624,8,23,34,39,43,52,199,3,3,0,15/12/2004
625,12,24,32,40,42,59,209,5,1,0,18/12/2004
626,7,8,18,22,39,49,143,3,3,0,22/12/2004
627,1,13,19,45,56,58,192,2,4,0,29/12/2004
628,8,16,22,30,56,58,190,6,0,0,05/01/2005
629,15,16,39,40,47,51,208,2,4,0,08/01/2005
630,12,16,20,45,53,60,206,4,2,0,12/01/2005
631,1,20,28,32,44,47,172,4,2,0,15/01/2005
632,2,19,28,48,51,54,202,4,2,0,19/01/2005
633,5,11,22,27,46,50,161,3,3,0,22/01/2005
634,10,13,24,41,42,56,186,4,2,0,26/01/2005
635,8,20,26,37,42,49,182,4,2,0,29/01/2005
636,26,28,30,32,34,50,200,6,0,0,02/02/2005
637,11,18,43,48,52,58,230,4,2,0,05/02/2005
638,10,11,36,41,42,50,190,4,2,0,12/02/2005
639,13,35,39,45,51,60,243,1,5,0,16/02/2005
640,12,19,42,46,59,60,238,4,2,0,19/02/2005
641,1,9,13,17,33,34,107,1,5,0,23/02/2005
642,17,36,40,44,51,56,244,4,2,0,26/02/2005
643,14,24,37,40,42,45,202,4,2,0,02/03/2005
644,14,27,29,31,34,57,192,2,4,0,05/03/2005
645,3,24,48,52,53,54,234,4,2,0,09/03/2005
646,10,13,32,47,49,60,211,3,3,0,12/03/2005
647,11,12,14,19,54,56,166,4,2,0,16/03/2005
648,5,23,29,42,45,48,192,2,4,0,19/03/2005
649,9,24,33,41,48,54,209,3,3,0,23/03/2005
650,10,24,25,29,53,59,200,2,4,0,26/03/2005
651,26,28,39,45,48,60,246,4,2,0,30/03/2005
652,10,18,20,24,56,57,185,5,1,0,02/04/2005
653,5,9,19,24,31,34,122,2,4,0,06/04/2005
654,6,10,11,40,41,56,164,4,2,0,09/04/2005
655,1,26,37,39,43,48,194,2,4,0,13/04/2005
656,35,36,37,46,51,59,264,2,4,0,16/04/2005
657,16,20,33,58,59,60,246,4,2,0,20/04/2005
658,3,6,11,20,36,41,117,3,3,0,23/04/2005
659,14,29,34,40,51,52,220,4,2,0,27/04/2005
660,5,11,38,46,53,54,207,3,3,0,30/04/2005
661,4,27,36,40,42,55,204,4,2,0,04/05/2005
662,4,18,23,25,56,60,186,4,2,0,07/05/2005
663,1,27,30,49,51,55,213,1,5,0,11/05/2005
664,1,12,36,38,55,59,201,3,3,0,14/05/2005
665,7,8,18,25,47,48,153,3,3,0,18/05/2005
666,7,16,26,29,45,55,178,2,4,0,21/05/2005
667,1,4,5,16,23,49,98,2,4,0,25/05/2005
668,1,2,14,33,49,56,155,3,3,0,28/05/2005
669,7,24,27,40,41,49,188,2,4,0,01/06/2005
670,22,37,42,48,58,59,266,4,2,0,04/06/2005
671,9,16,27,38,39,51,180,2,4,0,08/06/2005
672,24,28,34,38,43,53,220,4,2,0,11/06/2005
673,6,11,20,34,37,40,148,4,2,0,15/06/2005
674,18,22,29,32,38,42,181,5,1,0,18/06/2005
675,24,25,30,42,43,50,214,4,2,0,22/06/2005
676,9,15,32,41,42,49,188,2,4,0,25/06/2005
677,8,10,25,32,48,55,178,4,2,0,29/06/2005
678,14,31,40,42,44,46,217,5,1,0,02/07/2005
679,3,21,25,37,54,58,198,2,4,0,06/07/2005
680,2,3,5,22,26,44,102,4,2,0,09/07/2005
681,21,25,38,53,58,59,254,2,4,0,13/07/2005
682,4,27,36,37,47,60,211,3,3,0,16/07/2005
683,2,11,12,35,40,43,143,3,3,0,20/07/2005
684,17,19,33,37,40,50,196,2,4,0,23/07/2005
685,5,12,27,33,43,56,176,2,4,0,27/07/2005
686,4,5,15,26,33,54,137,3,3,0,30/07/2005
687,1,7,14,41,48,59,170,2,4,0,03/08/2005
688,11,21,30,35,47,52,196,2,4,0,06/08/2005
689,6,7,31,49,51,60,204,2,4,0,10/08/2005
690,8,12,15,41,47,53,176,2,4,0,13/08/2005
691,8,16,37,50,55,58,224,4,2,0,17/08/2005
692,11,18,33,57,58,60,237,3,3,0,20/08/2005
693,13,14,17,31,41,50,166,2,4,0,24/08/2005
694,15,19,29,37,41,53,194,0,6,0,27/08/2005
695,6,11,13,21,40,52,143,3,3,0,31/08/2005
696,9,16,34,37,53,57,206,2,4,0,03/09/2005
697,28,31,32,35,51,53,230,2,4,0,10/09/2005
698,8,12,22,27,43,55,167,3,3,0,14/09/2005
699,17,23,48,50,53,54,245,3,3,0,19/09/2005
700,2,3,14,24,31,40,114,4,2,0,21/09/2005
701,1,13,23,31,48,60,176,2,4,0,24/09/2005
702,1,18,45,56,57,58,235,3,3,0,28/09/2005
703,2,11,24,27,30,45,139,3,3,0,01/10/2005
704,2,4,18,27,34,50,135,5,1,0,05/10/2005
705,3,11,13,15,26,43,111,1,5,0,08/10/2005
706,2,7,10,17,22,60,118,4,2,0,15/10/2005
707,1,8,10,36,43,51,149,3,3,0,19/10/2005
708,7,9,13,39,45,47,160,0,6,0,22/10/2005
709,4,6,9,22,29,44,114,4,2,0,26/10/2005
710,5,25,34,39,46,49,198,2,4,0,29/10/2005
711,5,10,33,40,41,59,188,2,4,0,05/11/2005
712,7,8,35,43,53,58,204,2,4,0,09/11/2005
713,1,12,16,26,46,54,155,5,1,0,12/11/2005
714,7,8,17,35,39,53,159,1,5,0,16/11/2005
715,4,12,24,33,36,54,163,5,1,0,19/11/2005
716,2,7,16,29,32,50,136,4,2,0,23/11/2005
717,6,17,23,28,35,41,150,2,4,0,26/11/2005
718,7,21,33,35,39,58,193,1,5,0,30/11/2005
719,3,32,37,39,47,53,211,1,5,0,03/12/2005
720,12,31,44,51,54,56,248,4,2,0,07/12/2005
721,3,14,23,25,36,55,156,2,4,0,10/12/2005
722,9,18,36,44,57,60,224,4,2,0,14/12/2005
723,1,6,16,36,50,52,161,5,1,0,17/12/2005
724,17,27,34,48,51,55,232,2,4,0,21/12/2005
725,3,9,35,37,41,49,174,0,6,0,31/12/2005
726,1,5,7,37,40,47,137,1,5,0,04/01/2006
727,4,12,14,30,42,59,161,5,1,0,07/01/2006
728,8,13,24,32,42,44,163,5,1,0,11/01/2006
729,5,18,33,43,56,57,212,2,4,0,14/01/2006
730,2,15,16,45,50,54,182,4,2,0,18/01/2006
731,6,15,16,23,28,35,123,3,3,0,21/01/2006
732,6,17,19,49,50,53,194,2,4,0,25/01/2006
733,2,12,26,31,43,46,160,4,2,0,28/01/2006
734,27,29,43,44,45,54,242,2,4,0,01/02/2006
735,9,15,38,40,42,52,196,4,2,0,04/02/2006
736,1,21,38,41,49,56,206,2,4,0,08/02/2006
737,11,12,24,32,33,38,150,4,2,0,11/02/2006
738,14,15,26,30,42,54,181,5,1,0,15/02/2006
739,6,10,35,45,49,56,201,3,3,0,18/02/2006
740,12,16,28,29,47,50,182,4,2,0,22/02/2006
741,24,26,27,36,39,59,211,3,3,0,25/02/2006
742,2,7,17,34,41,50,151,3,3,0,01/03/2006
743,20,23,25,32,54,60,214,4,2,0,04/03/2006
744,4,12,23,26,39,46,150,4,2,0,08/03/2006
745,2,16,21,37,43,57,176,2,4,0,11/03/2006
746,1,10,12,25,49,57,154,2,4,0,15/03/2006
747,2,3,12,21,23,56,117,3,3,0,18/03/2006
748,1,2,7,19,35,51,115,1,5,0,22/03/2006
749,4,24,47,48,50,57,230,4,2,0,25/03/2006
750,10,17,33,42,54,58,214,4,2,0,29/03/2006
751,4,7,20,25,38,50,144,4,2,0,01/04/2006
752,4,23,24,25,29,42,147,3,3,0,05/04/2006
753,2,7,22,35,43,59,168,2,4,0,08/04/2006
754,3,4,13,34,42,50,146,4,2,0,12/04/2006
755,4,12,30,47,49,59,201,3,3,0,15/04/2006
756,5,27,37,38,41,50,198,2,4,0,19/04/2006
