"Id","x1","x2","x3","x4","x5","x6","Soma","Pares","Impares","Gabarito","DataSorteio"
757,12,17,18,30,32,58,167,5,1,0,22/04/2006
758,1,23,36,43,47,59,209,1,5,0,26/04/2006
759,30,31,39,45,48,59,252,2,4,0,29/04/2006
760,12,17,44,45,46,60,224,4,2,0,03/05/2006
761,13,17,27,29,40,56,182,2,4,0,06/05/2006
762,9,12,21,37,39,54,172,2,4,0,10/05/2006
763,1,9,26,40,47,48,171,3,3,0,13/05/2006
764,3,7,45,47,53,55,210,0,6,0,18/05/2006
765,3,10,16,30,37,50,146,4,2,0,21/05/2006
766,1,19,24,42,50,58,194,4,2,0,24/05/2006
767,15,22,32,38,50,54,211,5,1,0,27/05/2006
768,4,8,30,33,37,59,171,3,3,0,31/05/2006
769,12,16,20,21,29,50,148,4,2,0,03/06/2006
770,4,12,25,34,35,48,158,4,2,0,07/06/2006
771,14,21,29,34,46,47,191,3,3,0,10/06/2006
772,10,35,38,51,52,60,246,4,2,0,14/06/2006
773,3,5,14,29,34,51,136,2,4,0,17/06/2006
774,5,10,37,46,54,58,210,4,2,0,21/06/2006
775,12,27,42,46,47,50,224,4,2,0,24/06/2006
776,3,15,35,41,57,60,211,1,5,0,28/06/2006
777,2,14,23,28,50,56,173,5,1,0,01/07/2006
778,20,31,36,37,45,51,220,2,4,0,05/07/2006
779,25,26,29,36,52,54,222,4,2,0,08/07/2006
780,7,10,28,50,51,59,205,3,3,0,12/07/2006
781,8,10,13,39,54,56,180,4,2,0,15/07/2006
782,2,11,23,35,42,59,172,2,4,0,19/07/2006
783,4,8,21,32,43,48,156,4,2,0,22/07/2006
784,8,27,37,42,53,56,223,3,3,0,26/07/2006
785,5,8,17,35,37,48,150,2,4,0,29/07/2006
786,10,11,26,27,31,41,146,2,4,0,02/08/2006
787,20,31,34,37,54,60,236,4,2,0,05/08/2006
788,17,19,29,31,44,57,197,1,5,0,09/08/2006
789,6,31,38,39,50,60,224,4,2,0,12/08/2006
790,2,6,19,22,28,43,120,4,2,0,16/08/2006
791,9,14,19,35,42,58,177,3,3,0,19/08/2006
792,9,29,34,43,45,56,216,2,4,0,23/08/2006
793,3,15,16,33,51,57,175,1,5,0,26/08/2006
794,3,38,42,47,55,56,241,3,3,0,30/08/2006
795,14,21,26,29,36,48,174,4,2,0,02/09/2006
796,5,19,24,34,39,43,164,2,4,0,06/09/2006
797,6,12,47,48,52,58,223,5,1,0,09/09/2006
798,3,4,9,29,32,52,129,3,3,0,13/09/2006
799,19,29,35,42,55,57,237,1,5,0,16/09/2006
800,1,7,11,37,38,56,150,2,4,0,20/09/2006
801,11,19,20,22,42,48,162,4,2,0,23/09/2006
802,6,14,18,24,48,60,170,6,0,0,27/09/2006
803,3,5,10,21,28,57,124,2,4,0,30/09/2006
804,3,13,37,47,56,59,215,1,5,0,04/10/2006
805,2,30,36,43,48,60,219,5,1,0,07/10/2006
806,18,26,35,41,47,60,227,3,3,0,12/10/2006
807,2,8,27,32,49,56,174,4,2,0,14/10/2006
808,2,15,21,31,46,57,172,2,4,0,18/10/2006
809,5,11,15,23,25,30,109,1,5,0,21/10/2006
810,1,4,5,33,37,48,128,2,4,0,25/10/2006
811,10,28,32,41,47,57,215,3,3,0,28/10/2006
812,11,13,38,39,54,57,212,2,4,0,01/11/2006
813,9,15,23,45,46,56,194,2,4,0,04/11/2006
814,2,8,11,41,46,50,158,4,2,0,08/11/2006
815,9,19,37,39,50,57,211,1,5,0,11/11/2006
816,20,21,30,40,47,52,210,4,2,0,16/11/2006
817,10,29,30,34,43,52,198,4,2,0,18/11/2006
818,8,9,22,25,41,44,149,3,3,0,22/11/2006
819,5,19,25,46,51,58,204,2,4,0,25/11/2006
820,10,17,21,32,45,46,171,3,3,0,29/11/2006
821,4,29,33,36,38,42,182,4,2,0,02/12/2006
822,4,10,17,27,41,52,151,3,3,0,06/12/2006
823,1,15,26,51,54,59,206,2,4,0,09/12/2006
824,6,7,9,20,33,48,123,3,3,0,13/12/2006
825,10,21,28,40,41,47,187,3,3,0,16/12/2006
826,6,7,8,27,45,53,146,2,4,0,19/12/2006
827,18,24,30,42,51,56,221,5,1,0,21/12/2006
828,23,28,38,42,50,53,234,4,2,0,23/12/2006
829,10,14,32,47,50,56,209,5,1,0,31/12/2006
830,2,13,41,49,51,53,209,1,5,0,03/01/2007
831,3,32,33,42,48,50,208,4,2,0,06/01/2007
832,15,17,23,33,39,49,176,0,6,0,10/01/2007
833,13,16,46,53,57,58,243,3,3,0,13/01/2007
834,10,16,17,34,44,51,172,4,2,0,17/01/2007
835,18,31,33,49,57,58,246,2,4,0,20/01/2007
836,17,22,28,38,52,59,216,4,2,0,24/01/2007
837,5,6,16,24,34,60,145,5,1,0,27/01/2007
838,9,23,30,38,44,47,191,3,3,0,31/01/2007
839,7,8,11,18,37,43,124,2,4,0,03/02/2007
840,17,29,31,35,43,59,214,0,6,0,07/02/2007
841,7,22,32,36,38,51,186,4,2,0,10/02/2007
842,7,9,30,44,51,60,201,3,3,0,14/02/2007
843,1,16,34,36,45,48,180,4,2,0,17/02/2007
844,16,24,34,44,54,57,229,5,1,0,24/02/2007
845,14,19,20,40,48,52,193,5,1,0,28/02/2007
846,2,3,44,47,50,54,200,4,2,0,03/03/2007
847,14,15,27,42,44,48,190,4,2,0,07/03/2007
848,17,27,32,34,47,56,213,3,3,0,10/03/2007
849,8,9,39,44,49,58,207,3,3,0,14/03/2007
850,7,22,25,44,59,60,217,3,3,0,17/03/2007
851,3,16,19,32,35,58,163,3,3,0,21/03/2007
852,6,14,23,34,38,44,159,5,1,0,24/03/2007
853,30,38,46,51,56,59,280,4,2,0,28/03/2007
854,3,17,24,25,27,44,140,2,4,0,31/03/2007
855,3,24,31,42,43,53,196,2,4,0,04/04/2007
856,11,15,40,41,42,47,196,2,4,0,07/04/2007
857,2,3,17,49,50,59,180,2,4,0,11/04/2007
858,4,18,23,31,37,54,167,3,3,0,14/04/2007
859,9,12,34,46,47,57,205,3,3,0,18/04/2007
860,2,8,17,22,42,44,135,5,1,0,23/04/2007
861,39,40,42,47,59,60,287,3,3,0,25/04/2007
862,2,8,11,12,19,35,87,3,3,0,28/04/2007
863,15,24,32,50,53,57,231,3,3,0,02/05/2007
864,8,11,31,33,42,57,182,2,4,0,05/05/2007
865,23,26,27,41,51,53,221,1,5,0,09/05/2007
866,5,27,36,40,46,48,202,4,2,0,12/05/2007
867,10,19,26,28,44,54,181,5,1,0,16/05/2007
868,21,22,25,40,51,57,216,2,4,0,19/05/2007
869,27,29,42,49,50,51,248,2,4,0,23/05/2007
870,8,21,34,40,43,52,198,4,2,0,26/05/2007
871,1,5,10,17,47,58,138,2,4,0,30/05/2007
872,5,18,31,43,55,58,210,2,4,0,02/06/2007
873,4,19,30,34,57,59,203,3,3,0,06/06/2007
874,10,20,42,44,52,59,227,5,1,0,09/06/2007
875,18,20,24,36,53,58,209,5,1,0,13/06/2007
876,4,8,12,41,45,60,170,4,2,0,16/06/2007
877,13,15,20,28,31,36,143,3,3,0,20/06/2007
878,11,12,37,38,43,54,195,3,3,0,23/06/2007
879,10,28,29,35,42,46,190,4,2,0,27/06/2007
880,25,30,37,46,49,51,238,2,4,0,30/06/2007
881,4,18,24,43,51,56,196,4,2,0,04/07/2007
882,17,41,42,44,45,60,249,3,3,0,07/07/2007
883,21,32,37,52,53,60,255,3,3,0,11/07/2007
884,2,11,12,14,22,39,100,4,2,0,14/07/2007
885,4,13,31,33,47,51,179,1,5,0,18/07/2007
886,17,33,37,50,55,59,251,1,5,0,21/07/2007
887,1,12,21,32,34,44,144,4,2,0,25/07/2007
888,24,40,50,52,54,60,280,6,0,0,28/07/2007
889,20,24,34,39,54,60,231,5,1,0,01/08/2007
890,7,9,17,21,22,54,130,2,4,0,04/08/2007
891,15,16,19,22,34,35,141,3,3,0,08/08/2007
892,1,19,42,44,49,52,207,3,3,0,11/08/2007
893,3,18,26,51,53,56,207,3,3,0,15/08/2007
894,20,24,28,37,41,44,194,4,2,0,18/08/2007
895,2,41,43,55,57,58,256,2,4,0,22/08/2007
896,5,11,22,31,35,41,145,1,5,0,25/08/2007
897,7,21,22,43,46,57,196,2,4,0,29/08/2007
898,3,4,8,30,45,54,144,4,2,0,01/09/2007
899,18,20,36,53,54,58,239,5,1,0,05/09/2007
900,4,18,21,34,38,59,174,4,2,0,08/09/2007
901,13,16,32,33,34,56,184,4,2,0,12/09/2007
902,18,23,50,52,55,58,256,4,2,0,15/09/2007
903,5,17,20,32,41,55,170,2,4,0,19/09/2007
904,32,44,48,51,53,59,287,3,3,0,22/09/2007
905,2,4,15,16,55,57,149,3,3,0,26/09/2007
906,7,14,24,29,35,39,148,2,4,0,29/09/2007
907,9,36,37,41,51,53,227,1,5,0,03/10/2007
908,1,9,19,25,50,52,156,2,4,0,06/10/2007
909,17,22,26,28,38,42,173,5,1,0,10/10/2007
910,3,15,27,29,36,53,163,1,5,0,13/10/2007
911,1,6,28,29,46,49,159,3,3,0,17/10/2007
912,4,19,21,26,29,54,153,3,3,0,20/10/2007
913,14,30,36,38,46,59,223,5,1,0,24/10/2007
914,9,12,23,33,45,51,173,1,5,0,27/10/2007
915,17,20,26,28,48,49,188,4,2,0,31/10/2007
916,5,28,33,36,37,38,177,3,3,0,03/11/2007
917,23,25,30,46,47,59,230,2,4,0,07/11/2007
918,4,8,12,38,44,52,158,6,0,0,10/11/2007
919,3,25,31,41,43,60,203,1,5,0,14/11/2007
920,5,17,24,52,55,57,210,2,4,0,17/11/2007
921,1,9,35,41,48,57,191,1,5,0,21/11/2007
922,12,13,19,41,45,49,179,1,5,0,24/11/2007
923,2,15,39,50,53,57,216,2,4,0,28/11/2007
924,2,20,21,27,51,60,181,3,3,0,01/12/2007
925,8,22,36,37,46,52,201,5,1,0,05/12/2007
926,21,33,34,40,41,59,228,2,4,0,08/12/2007
927,19,23,26,31,33,36,168,2,4,0,12/12/2007
928,4,10,32,33,49,60,188,4,2,0,15/12/2007
929,16,27,35,39,49,57,223,1,5,0,19/12/2007
930,20,28,37,46,49,55,235,3,3,0,22/12/2007
931,7,17,19,34,36,39,152,2,4,0,31/12/2007
932,2,17,21,36,42,53,171,3,3,0,05/01/2008
933,8,14,25,39,45,51,182,2,4,0,09/01/2008
934,1,3,21,25,44,48,142,2,4,0,12/01/2008
935,7,13,18,29,31,45,143,1,5,0,16/01/2008
936,5,14,22,29,33,44,147,3,3,0,19/01/2008
937,2,21,22,30,41,52,168,4,2,0,23/01/2008
938,15,27,35,50,57,59,243,1,5,0,26/01/2008
939,6,19,23,37,49,50,184,2,4,0,30/01/2008
940,5,25,31,33,37,51,182,0,6,0,02/02/2008
941,10,11,15,27,53,60,176,2,4,0,06/02/2008
942,5,8,18,42,52,59,184,4,2,0,09/02/2008
943,3,12,23,41,47,58,184,2,4,0,13/02/2008
944,16,37,43,52,58,59,265,3,3,0,16/02/2008
945,4,8,27,44,54,59,196,4,2,0,20/02/2008
946,1,5,12,47,52,59,176,2,4,0,23/02/2008
947,3,5,11,14,33,58,124,2,4,0,27/02/2008
948,22,41,44,46,52,54,259,5,1,0,01/03/2008
949,1,23,41,44,51,52,212,2,4,0,05/03/2008
950,23,41,42,48,49,59,262,2,4,0,08/03/2008
951,14,24,34,39,49,55,215,3,3,0,12/03/2008
952,2,11,18,27,30,54,142,4,2,0,15/03/2008
953,1,16,39,42,48,55,201,3,3,0,19/03/2008
954,5,8,18,24,33,57,145,3,3,0,22/03/2008
955,5,12,21,32,33,35,138,2,4,0,26/03/2008
956,46,47,51,54,57,59,314,2,4,0,29/03/2008
957,24,25,32,34,50,57,222,4,2,0,02/04/2008
958,7,13,22,33,48,51,174,2,4,0,05/04/2008
959,3,5,11,33,39,57,148,0,6,0,09/04/2008
960,6,18,19,33,34,53,163,3,3,0,12/04/2008
961,2,4,16,21,36,53,132,4,2,0,16/04/2008
962,2,11,40,48,49,55,205,3,3,0,19/04/2008
963,15,17,37,48,50,59,226,2,4,0,23/04/2008
964,8,13,20,26,33,42,142,4,2,0,26/04/2008
965,5,30,36,39,57,58,225,3,3,0,30/04/2008
966,1,4,26,28,41,58,158,4,2,0,03/05/2008
967,5,13,14,18,30,57,137,3,3,0,07/05/2008
968,1,4,13,30,51,60,159,3,3,0,10/05/2008
969,13,25,35,41,50,56,220,2,4,0,14/05/2008
970,5,21,28,34,54,57,199,3,3,0,17/05/2008
971,4,11,14,33,44,45,151,3,3,0,21/05/2008
972,15,18,31,33,34,56,187,3,3,0,24/05/2008
973,1,8,30,36,47,53,175,3,3,0,28/05/2008
974,12,16,20,31,38,45,162,4,2,0,31/05/2008
975,9,30,33,37,40,41,190,2,4,0,04/06/2008
976,14,23,25,28,38,53,181,3,3,0,07/06/2008
977,3,5,7,9,17,32,73,1,5,0,11/06/2008
978,12,16,18,27,42,58,173,5,1,0,14/06/2008
979,3,15,28,31,39,51,167,1,5,0,18/06/2008
980,15,17,29,35,36,59,191,1,5,0,21/06/2008
981,1,8,34,41,53,58,195,3,3,0,25/06/2008
982,8,12,24,40,43,49,176,4,2,0,28/06/2008
983,16,22,32,38,40,45,193,5,1,0,02/07/2008
984,4,10,20,43,46,47,170,4,2,0,05/07/2008
985,4,16,18,46,56,59,199,5,1,0,09/07/2008
986,6,15,19,24,31,32,127,3,3,0,12/07/2008
987,13,27,31,34,47,58,210,2,4,0,16/07/2008
988,8,17,46,48,56,60,235,5,1,0,19/07/2008
989,2,21,27,29,32,38,149,3,3,0,23/07/2008
990,2,10,15,18,29,39,113,3,3,0,26/07/2008
991,8,9,15,38,41,60,171,3,3,0,30/07/2008
992,1,4,6,8,25,28,72,4,2,0,02/08/2008
993,5,24,25,26,42,60,182,4,2,0,06/08/2008
994,3,20,29,40,44,58,194,4,2,0,09/08/2008
995,4,16,31,36,54,55,196,4,2,0,13/08/2008
996,7,15,20,21,23,29,115,1,5,0,16/08/2008
997,9,17,18,32,53,55,184,2,4,0,20/08/2008
998,3,4,21,22,28,32,110,4,2,0,23/08/2008
999,18,24,36,44,55,58,235,5,1,0,27/08/2008
1000,29,38,39,49,53,58,266,2,4,0,30/08/2008
1001,12,15,27,37,51,60,202,2,4,0,03/09/2008
1002,3,7,25,31,40,58,164,2,4,0,06/09/2008
1003,5,10,16,23,26,27,107,3,3,0,10/09/2008
1004,29,40,43,44,45,47,248,2,4,0,13/09/2008
1005,4,6,12,37,41,42,142,4,2,0,17/09/2008
1006,2,4,17,33,48,55,159,3,3,0,20/09/2008
1007,4,27,36,37,49,52,205,3,3,0,24/09/2008
1008,7,13,15,34,42,48,159,3,3,0,27/09/2008
1009,1,6,12,29,34,58,140,4,2,0,01/10/2008
1010,2,3,13,37,46,54,155,3,3,0,04/10/2008
1011,2,11,21,30,35,52,151,3,3,0,08/10/2008
1012,14,19,40,47,55,58,233,3,3,0,11/10/2008
1013,7,9,12,19,20,41,108,2,4,0,15/10/2008
1014,8,9,25,41,57,60,200,2,4,0,18/10/2008
1015,3,8,17,26,28,49,131,3,3,0,22/10/2008
1016,5,9,11,20,25,60,130,2,4,0,25/10/2008
1017,6,19,31,34,51,56,197,3,3,0,29/10/2008
1018,9,24,44,51,55,58,241,3,3,0,01/11/2008
1019,4,13,23,29,46,47,162,2,4,0,05/11/2008
1020,1,2,19,32,39,52,145,3,3,0,08/11/2008
1021,2,33,42,43,51,55,226,2,4,0,12/11/2008
1022,5,21,31,39,40,56,192,2,4,0,16/11/2008
1023,2,7,8,18,40,45,120,4,2,0,19/11/2008
1024,18,22,28,29,39,53,189,3,3,0,22/11/2008
1025,10,27,28,29,40,52,186,4,2,0,26/11/2008
1026,6,10,17,33,51,53,170,2,4,0,29/11/2008
1027,18,20,33,44,47,60,222,4,2,0,03/12/2008
1028,20,26,34,51,52,54,237,5,1,0,06/12/2008
1029,5,16,17,20,24,32,114,4,2,0,10/12/2008
1030,1,8,23,37,54,57,180,2,4,0,13/12/2008
1031,24,33,40,43,46,49,235,3,3,0,17/12/2008
1032,15,16,26,29,43,57,186,2,4,0,20/12/2008
1033,5,6,17,33,39,54,154,2,4,0,24/12/2008
1034,1,3,18,20,42,49,133,3,3,0,27/12/2008
1035,1,11,26,51,59,60,208,2,4,0,31/12/2008
1036,10,27,36,39,41,52,205,3,3,0,03/01/2009
1037,4,36,44,46,53,56,239,5,1,0,07/01/2009
1038,6,7,28,35,43,51,170,2,4,0,10/01/2009
1039,2,20,24,27,36,52,161,5,1,0,14/01/2009
1040,1,6,28,39,44,55,173,3,3,0,17/01/2009
1041,10,12,36,44,54,57,213,5,1,0,21/01/2009
1042,13,18,25,30,46,51,183,3,3,0,24/01/2009
1043,14,21,25,48,51,60,219,3,3,0,28/01/2009
1044,10,11,13,35,39,58,166,2,4,0,31/01/2009
1045,1,5,6,17,31,50,110,2,4,0,04/02/2009
1046,28,40,42,54,55,57,276,4,2,0,07/02/2009
1047,1,2,8,10,14,48,83,5,1,0,11/02/2009
1048,3,16,21,28,38,57,163,3,3,0,14/02/2009
1049,2,5,17,29,34,52,139,3,3,0,18/02/2009
1050,14,24,26,33,45,60,202,4,2,0,21/02/2009
1051,7,10,11,13,43,57,141,1,5,0,25/02/2009
1052,8,11,15,16,52,57,159,3,3,0,28/02/2009
1053,15,27,34,42,49,53,220,2,4,0,04/03/2009
1054,13,14,18,27,41,60,173,3,3,0,07/03/2009
1055,12,15,16,20,27,32,122,4,2,0,11/03/2009
1056,6,8,38,50,53,59,214,4,2,0,14/03/2009
1057,2,3,4,15,49,59,132,2,4,0,18/03/2009
1058,18,20,24,45,51,57,215,3,3,0,21/03/2009
1059,1,12,14,16,37,45,125,3,3,0,25/03/2009
1060,1,3,16,18,41,42,121,3,3,0,28/03/2009
1061,9,21,23,30,41,56,180,2,4,0,01/04/2009
1062,2,8,23,33,37,55,158,2,4,0,04/04/2009
1063,1,22,44,47,49,50,213,3,3,0,08/04/2009
1064,4,16,19,28,29,49,145,3,3,0,11/04/2009
1065,7,19,30,39,43,57,195,1,5,0,15/04/2009
1066,6,10,25,32,43,49,165,3,3,0,18/04/2009
1067,4,10,14,25,28,56,137,5,1,0,22/04/2009
1068,25,27,44,47,48,57,248,2,4,0,25/04/2009
1069,9,17,28,45,49,53,201,1,5,0,29/04/2009
1070,5,8,16,23,41,53,146,2,4,0,02/05/2009
1071,5,7,37,43,53,54,199,1,5,0,06/05/2009
1072,9,18,19,43,47,54,190,2,4,0,09/05/2009
1073,8,25,32,34,36,44,179,5,1,0,13/05/2009
1074,3,10,23,29,47,50,162,2,4,0,16/05/2009
1075,10,12,16,21,39,53,151,3,3,0,20/05/2009
1076,4,10,19,32,33,42,140,4,2,0,23/05/2009
1077,5,6,9,11,18,37,86,2,4,0,27/05/2009
1078,3,6,34,41,43,45,172,2,4,0,30/05/2009
1079,5,12,24,28,36,37,142,4,2,0,03/06/2009
1080,11,18,20,34,41,56,180,4,2,0,06/06/2009
1081,9,16,24,29,52,56,186,4,2,0,10/06/2009
1082,4,17,38,40,50,55,204,4,2,0,13/06/2009
1083,10,20,23,28,42,43,166,4,2,0,17/06/2009
1084,5,20,29,33,40,59,186,2,4,0,20/06/2009
1085,12,21,39,40,50,55,217,3,3,0,24/06/2009
1086,2,4,6,10,23,45,90,4,2,0,27/06/2009
1087,3,20,28,32,36,46,165,5,1,0,01/07/2009
1088,6,24,31,35,42,57,195,3,3,0,04/07/2009
1089,2,18,20,32,37,48,157,5,1,0,08/07/2009
1090,9,20,24,36,40,42,171,5,1,0,11/07/2009
1091,17,23,24,27,49,56,196,2,4,0,15/07/2009
1092,1,9,30,33,34,40,147,3,3,0,18/07/2009
1093,19,23,27,38,41,49,197,1,5,0,22/07/2009
1094,9,10,21,36,41,48,165,3,3,0,25/07/2009
1095,10,16,21,23,27,36,133,3,3,0,29/07/2009
1096,3,13,14,16,41,52,139,3,3,0,01/08/2009
1097,1,17,21,33,48,56,176,2,4,0,05/08/2009
1098,11,20,21,30,50,52,184,4,2,0,08/08/2009
1099,14,31,35,38,44,55,217,3,3,0,12/08/2009
1100,7,17,18,33,41,42,158,2,4,0,15/08/2009
1101,6,7,10,12,24,57,116,4,2,0,19/08/2009
1102,9,11,23,35,46,51,175,1,5,0,22/08/2009
1103,10,19,28,41,55,56,209,3,3,0,26/08/2009
1104,2,3,6,35,49,58,153,3,3,0,29/08/2009
1105,1,15,28,43,50,57,194,2,4,0,02/09/2009
1106,4,15,43,47,50,60,219,3,3,0,05/09/2009
1107,3,9,20,36,53,54,175,3,3,0,09/09/2009
1108,7,9,39,43,44,60,202,2,4,0,12/09/2009
1109,6,8,11,14,29,52,120,4,2,0,16/09/2009
1110,6,14,26,28,42,45,161,5,1,0,19/09/2009
1111,4,9,25,32,33,43,146,2,4,0,23/09/2009
1112,4,32,34,43,52,58,223,5,1,0,26/09/2009
1113,3,6,29,36,47,59,180,2,4,0,30/09/2009
1114,3,15,16,22,25,54,135,3,3,0,03/10/2009
1115,18,30,37,41,44,50,220,4,2,0,07/10/2009
1116,4,9,13,17,20,47,110,2,4,0,10/10/2009
1117,1,6,17,27,35,40,126,2,4,0,14/10/2009
1118,8,20,21,43,44,55,191,3,3,0,17/10/2009
1119,10,34,41,44,45,54,228,4,2,0,21/10/2009
1120,7,35,40,44,50,55,231,3,3,0,24/10/2009
1121,4,17,18,54,56,59,208,4,2,0,28/10/2009
1122,26,44,46,49,55,56,276,4,2,0,31/10/2009
1123,4,14,19,39,45,60,181,3,3,0,04/11/2009
1124,7,11,16,18,33,49,134,2,4,0,07/11/2009
1125,3,7,29,33,42,56,170,2,4,0,11/11/2009
1126,4,31,42,52,57,59,245,3,3,0,14/11/2009
1127,5,8,14,24,29,30,110,4,2,0,18/11/2009
1128,8,16,24,39,52,60,199,5,1,0,21/11/2009
1129,12,17,19,32,47,55,182,2,4,0,25/11/2009
1130,5,18,23,32,49,54,181,3,3,0,28/11/2009
1131,1,8,16,34,36,49,144,4,2,0,02/12/2009
